0,0,769,843,877
0,0,0,0,0
0,0,749,856,0
0,524,856,0,0
0,0,568,0,0
0,1023,784,901,716
0,0,769,844,876
0,0,0,0,0
0,0,747,855,0
0,531,856,0,0
0,0,569,0,0
0,1023,783,900,714
0,0,768,844,876
0,0,0,0,0
0,0,749,855,0
0,522,856,0,0
0,0,568,0,0
0,1022,784,901,713
0,0,770,842,876
0,0,0,0,0
0,0,748,854,0
0,531,856,0,0
0,0,569,0,0
0,1022,784,901,713
0,0,772,842,875
0,0,0,0,0
0,0,748,857,0
0,530,858,0,0
0,0,569,0,0
0,1023,783,901,715
0,0,770,842,876
0,0,0,0,0
0,0,749,856,0
0,531,857,0,0
0,0,567,0,0
0,1022,784,900,714
0,0,768,843,876
0,0,0,0,0
0,0,748,855,0
0,533,857,0,0
0,0,569,0,0
0,1023,784,900,715
0,0,768,843,876
0,0,0,0,0
0,0,747,855,0
0,533,857,0,0
0,0,570,0,0
0,1023,782,898,716
0,0,770,844,877
0,0,0,0,0
0,0,747,856,0
0,530,856,0,0
0,0,568,0,0
0,1022,784,901,714
0,0,769,844,874
0,0,0,0,0
0,0,747,856,0
0,533,856,0,0
0,0,569,0,0
0,1023,782,900,714
0,0,769,843,876
0,0,0,0,0
0,0,746,857,0
0,532,857,0,0
0,0,568,0,0
0,1022,782,899,715
0,0,768,842,876
0,0,0,0,0
0,0,747,857,0
0,533,857,0,0
0,0,570,0,0
0,1023,782,900,714
0,0,768,843,878
0,0,0,0,0
0,0,747,856,0
0,528,857,0,0
0,0,569,0,0
0,1023,782,901,713
0,0,768,842,876
0,0,0,0,0
0,0,747,856,0
0,529,856,0,0
0,0,569,0,0
0,1023,784,899,713
0,0,768,842,876
0,0,0,0,0
0,0,747,857,0
0,524,858,0,0
0,0,569,0,0
0,1022,783,900,712
0,0,770,842,876
0,0,0,0,0
0,0,748,855,0
0,531,856,0,0
0,0,570,0,0
0,1023,783,901,714
0,0,770,842,877
0,0,0,0,0
0,0,747,861,0
0,531,857,0,0
0,0,569,0,0
0,1023,782,899,714
0,0,769,844,874
0,0,0,0,0
0,0,747,860,0
0,529,855,0,0
0,0,569,0,0
0,1023,783,900,714
0,0,769,842,875
0,0,0,0,0
0,0,747,847,0
0,519,853,0,0
0,0,568,0,0
0,1022,783,900,714
0,0,770,843,875
0,0,0,0,0
0,0,748,849,0
0,531,854,0,0
0,0,568,0,0
0,1023,783,901,714
0,0,772,841,876
0,0,0,0,0
0,0,747,849,0
0,527,854,0,0
0,0,569,0,0
0,1023,783,900,715
0,0,771,842,876
0,0,0,0,0
0,0,746,849,0
0,530,855,0,0
0,0,570,0,0
0,1023,784,902,713
0,0,773,844,877
0,0,0,0,0
0,0,746,850,0
0,530,854,0,0
0,0,569,0,0
0,1023,783,901,712
0,0,769,842,876
0,0,0,0,0
0,0,746,849,0
0,531,855,0,0
0,0,569,0,0
0,1023,783,900,714
0,0,769,841,877
0,0,0,0,0
0,0,747,848,0
0,522,855,0,0
0,0,569,0,0
0,1023,784,900,714
0,0,771,843,877
0,0,0,0,0
0,0,745,853,0
0,531,855,0,0
0,0,569,0,0
0,1023,783,901,715
0,0,772,843,874
0,0,0,0,0
0,0,740,855,0
0,527,854,0,0
0,0,569,0,0
0,1023,782,899,713
0,0,771,841,877
0,0,0,0,0
0,0,739,855,0
0,527,853,0,0
0,0,568,0,0
0,1023,783,900,715
0,0,772,843,877
0,0,0,0,0
0,0,739,854,0
0,531,862,0,0
0,0,570,0,0
0,1023,783,900,713
0,0,772,843,877
0,0,0,0,0
0,0,729,852,0
0,524,860,0,0
0,0,570,0,0
0,1022,783,900,715
0,0,773,842,877
0,0,0,0,0
0,0,728,852,0
0,530,862,0,0
0,0,569,0,0
0,1023,783,900,716
0,0,775,842,876
0,0,0,0,0
0,0,728,851,0
0,532,860,0,0
0,0,569,0,0
0,1022,782,900,712
0,0,774,842,875
0,0,0,0,0
0,0,731,853,0
0,532,855,0,0
0,0,568,0,0
0,1023,785,901,714
0,0,772,841,877
0,0,0,0,0
